順位	No.	総合記録	スイム	バイク	ラン	氏名	フリガナ	年齢
1	46	1:29:18	0:17:50	0:52:26	0:19:02	辻 巨樹	ﾂｼﾞ ﾅｵｷ	38
2	66	1:31:26	0:17:52	0:55:28	0:18:06	齊藤 哲生	ｻｲﾄｳ ﾃﾂｵ	42
3	18	1:33:44	0:23:21	1:03:17	0:07:06	関戸 貴彬	ｾｷﾄﾞ ﾀｶｱｷ	27
4	16	1:34:56	0:22:00	0:53:18	0:19:38	下崎 怜	ｼﾓｻﾞｷ ﾚｲ	29
5	64	1:36:00	0:19:24	0:55:41	0:20:55	市川 雄将	ｲﾁｶﾜ ﾕｳｼｮｳ	41
6	114	1:36:18	0:20:33	0:55:00	0:20:45	松永 伸一	ﾏﾂﾅｶﾞ ｼﾝｲﾁ	53
7	52	1:37:52	0:18:31	0:57:02	0:22:19	福本 陽一	ﾌｸﾓﾄ ﾖｳｲﾁ	34
8	48	1:38:36	0:22:39	0:55:43	0:20:14	志水 宏行	ｼﾐｽﾞ ﾋﾛﾕｷ	31
9	1	1:38:36	0:20:37	0:57:41	0:20:18	出野 修平	ﾃﾞﾉ ｼｭｳﾍｲ	16
10	75	1:38:59	0:19:34	0:56:36	0:22:49	小林 雅幸	ｺﾊﾞﾔｼ ﾏｻﾕｷ	46
11	88	1:39:20	0:20:08	0:58:24	0:20:48	原田 享	ﾊﾗﾀﾞ ｽｽﾑ	42
12	29	1:40:25	0:27:05	0:57:18	0:16:02	兼松 大介	ｶﾈﾏﾂ ﾀﾞｲｽｹ	33
13	68	1:41:03	0:20:20	0:58:46	0:21:57	坂尾 忠司	ｻｶｵ ﾀﾀﾞｼ	43
14	82	1:41:11	0:19:33	0:54:29	0:27:09	平谷 太宏	ﾋﾗﾀﾆ ﾀｶﾋﾛ	48
15	76	1:42:46	0:21:59	1:00:34	0:20:13	片桐 竜也	ｶﾀｷﾞﾘ ﾀﾂﾔ	46
16	74	1:44:26	0:23:51	0:58:48	0:21:47	出野 正悟	ﾃﾞﾉ ｼｮｳｺﾞ	46
17	19	1:44:36	0:25:42	0:57:44	0:21:10	森本 丈士	ﾓﾘﾓﾄ ﾀｹｼ	27
18	95	1:44:39	0:22:38	1:06:14	0:15:47	島田 敏司	ｼﾏﾀﾞ ｻﾄｼ	44
19	67	1:45:04	0:19:25	1:01:41	0:23:58	磯部 秀一	ｲｿﾍﾞ ｼｭｳｲﾁ	42
20	10	1:46:09	0:27:42	0:57:28	0:20:59	瀬古 巽	ｾｺ ﾀﾂﾐ	23
21	57	1:46:21	0:23:34	1:00:36	0:22:11	市川 健太郎	ｲﾁｶﾜ ｹﾝﾀﾛｳ	38
22	49	1:46:23	0:28:07	0:55:33	0:22:43	田道 隆寛	ﾀﾐﾁ ﾀｶﾋﾛ	32
23	60	1:46:53	0:23:41	1:00:04	0:23:08	高田 洋行	ﾀｶﾀﾞ ﾋﾛﾕｷ	33
24	100	1:47:24	0:28:17	0:58:18	0:20:49	藤次 利之	ﾌｼﾞﾂｸﾞ ﾄｼﾕｷ	47
25	43	1:47:30	0:24:29	1:02:10	0:20:51	有本 啓太	ｱﾘﾓﾄ ｹｲﾀ	32
26	3	1:48:39	0:25:57	1:00:26	0:22:16	有山 宜衡	ｱﾘﾔﾏ ﾖｼﾋﾗ	19
27	62	1:48:49	0:22:13	1:03:44	0:22:52	藤本 努	ﾌｼﾞﾓﾄ ﾂﾄﾑ	40
28	50	1:49:09	0:26:01	1:04:22	0:18:46	安田 遊	ﾔｽﾀﾞ ﾕｳ	33
29	110	1:49:36	0:26:35	1:01:30	0:21:31	神藤 健一	ｼﾝﾄﾞｳ ｹﾝｲﾁ	51
30	81	1:50:00	0:21:14	1:02:33	0:26:13	松嶋 武省	ﾏﾂｼﾏ ﾀｹﾐ	48
31	124	1:50:02	0:21:52	1:02:58	0:25:12	間平 只志	ﾏﾋﾞﾗ ﾀﾀﾞｼ	57
32	11	1:50:07	0:31:29	0:57:26	0:21:12	橋本 光太郎	ﾊｼﾓﾄ ｺｳﾀﾛｳ	25
33	42	1:50:42	0:25:01	0:57:18	0:28:23	清水 隆司	ｼﾐｽﾞ ﾀｶｼ	32
34	94	1:50:54	0:21:55	1:03:47	0:25:12	中尾 誠	ﾅｶｵ ﾏｺﾄ	42
35	28	1:51:00	0:29:50	0:55:19	0:25:51	島本 拓哉	ｼﾏﾓﾄ ﾀｸﾔ	33
36	12	1:51:36	0:25:26	1:00:13	0:25:57	大濱 高佳	ｵｵﾊﾏ ﾀｶﾖｼ	25
37	122	1:51:38	0:24:36	1:02:22	0:24:40	山村 重光	ﾔﾏﾑﾗ ｼｹﾞﾐﾂ	57
38	109	1:52:15	0:24:59	1:02:54	0:24:22	佐藤 秀久	ｻﾄｳ ﾋﾃﾞﾋｻ	51
39	119	1:52:20	0:27:17	1:00:20	0:24:43	末廣 聡	ｽｴﾋﾛ ｻﾄｼ	51
40	201	1:52:33	0:19:26	1:07:11	0:25:56	清板 梨世	ｾｲﾀ ﾘｾ	22
41	38	1:52:41	0:25:36	1:06:22	0:20:43	斉藤 大輔	ｻｲﾄｳ ﾀﾞｲｽｹ	37
42	79	1:53:11	0:29:38	1:00:43	0:22:50	西 晶弘	ﾆｼ ｱｷﾋﾛ	47
