順位	氏名	フリガナ	№	年齢	総合記録	スイム	バイク	ラン
1	浅井 教夫	ｱｻｲ ﾉﾘｵ	55	47	1:29:05	0:19:52	0:51:11	0:18:02
2	工藤 顕	ｸﾄﾞｳ ｱｷﾗ	27	46	1:32:30	0:19:00	0:53:41	0:19:49
3	宇佐見 昌則	ｳｻﾐ ﾏｻﾉﾘ	82	35	1:33:31	0:21:26	0:52:38	0:19:27
4	橋本 怜央	ﾊｼﾓﾄ ﾚｵ	124	27	1:35:39	0:22:04	0:55:58	0:17:37
5	渡邉 賢二	ﾜﾀﾅﾍﾞ ｹﾝｼﾞ	120	42	1:36:41	0:19:09	0:55:54	0:21:38
6	古石 浩	ｺｲｼ ﾋﾛｼ	73	60	1:36:42	0:21:57	0:55:02	0:19:43
7	原田 享	ﾊﾗﾀﾞ ｽｽﾑ	74	47	1:36:50	0:20:04	0:55:40	0:21:06
8	野口 大志	ﾉｸﾞﾁ ﾀｲｼ	89	45	1:36:56	0:23:46	0:54:58	0:18:12
9	小川 高志	ｵｶﾞﾜ ﾀｶｼ	59	44	1:38:17	0:24:17	0:54:40	0:19:20
10	谷 佳憲	ﾀﾆ ﾖｼﾉﾘ	97	62	1:39:11	0:21:39	0:55:21	0:22:11
11	花原 敬	ﾊﾅﾊﾗ ｻﾄｼ	17	42	1:39:16	0:21:34	0:56:34	0:21:08
12	有本 啓太	ｱﾘﾓﾄ ｹｲﾀ	26	37	1:39:21	0:21:36	0:58:17	0:19:28
13	関杉 勇佑	ｾｷｽｷﾞ ﾕｳｽｹ	80	31	1:41:17	0:24:27	0:57:39	0:19:11
14	岩﨑 雅弥	ｲﾜｻｷ ﾏｻﾔ	36	22	1:41:47	0:20:53	0:59:11	0:21:43
15	松田 浩	ﾏﾂﾀﾞ ﾋﾛｼ	49	43	1:42:11	0:22:58	0:56:28	0:22:45
16	深川 幹夫	ﾌｶｶﾞﾜ ﾐｷｵ	76	48	1:45:05	0:20:43	0:59:03	0:25:19
17	湯淺 貴弘	ﾕｱｻ ﾀｶﾋﾛ	123	51	1:45:22	0:24:55	0:58:53	0:21:34
18	田口 大誠	ﾀｸﾞﾁ ﾀﾞｲｾｲ	111	35	1:46:09	0:24:49	1:01:05	0:20:15
19	宮城 詩音	ﾐﾔｷﾞ ｼｵﾝ	182	24	1:46:13	0:21:00	1:00:45	0:24:28
20	吉田 直哉	ﾖｼﾀﾞ ﾅｵﾔ	10	29	1:46:25	0:24:43	0:59:44	0:21:58
21	佐野 薫	ｻﾉ ｶｵﾘ	189	45	1:46:26	0:24:02	1:00:24	0:22:00
22	市川 健太郎	ｲﾁｶﾜ ｹﾝﾀﾛｳ	34	43	1:46:56	0:23:56	1:00:06	0:22:54
23	曽谷 洸太	ｿﾀﾆ ｺｳﾀ	4	20	1:47:05	0:24:38	0:58:23	0:24:04
24	宮内 知也	ﾐﾔｳﾁ ﾄﾓﾅﾘ	56	34	1:47:56	0:27:18	0:56:03	0:24:35
25	橘 知恵	ﾀﾁﾊﾞﾅ ﾁｴ	186	50	1:47:59	0:20:21	1:03:40	0:23:58
