Pos	StartNum	Name	Affiliation	YOB	U23	Time	Swim	T1	Bike	T2	Run
1	1	高橋 侑子	相互物産/東京	1991		2:01:11	0:17:58	0:01:14	1:05:06	0:00:30	0:36:23
2	7	林 愛望	日本福祉大学・まるいち	2004	1	2:05:15	0:18:54	0:01:19	1:07:29	0:00:34	0:36:59
3	2	酒井 美有	トーシンパートナーズ・チームケンズ/山梨	1999		2:05:25	0:18:38	0:01:19	1:07:48	0:00:30	0:37:10
4	9	平泉 真心	流通経済大学	2003	2	2:05:46	0:19:24	0:01:24	1:06:57	0:00:31	0:37:30
5	4	池野 みのり	SAGA SPORTS PYRAMID/佐賀	1997		2:06:23	0:18:34	0:01:12	1:07:58	0:00:29	0:38:10
6	17	田中 美沙樹	愛知県トライアスロン協会	1998		2:06:30	0:19:34	0:01:31	1:06:41	0:00:41	0:38:03
7	12	丹野 惠梨香	ゾーン・ボーマレーシング/埼玉	1989		2:06:36	0:19:29	0:01:22	1:07:02	0:00:33	0:38:10
8	11	白石 怜佳	立命館大学	2001	3	2:07:23	0:19:42	0:01:20	1:06:44	0:00:35	0:39:02
9	8	佐藤 姫夏	敬愛大学・稲毛インター	2001	4	2:07:34	0:19:02	0:01:20	1:07:24	0:01:10	0:38:38
10	6	松本 文佳	木村情報技術/佐賀	1995		2:07:51	0:20:25	0:01:14	1:07:45	0:00:33	0:37:54
11	5	江田 佳子	東京ヴェルディ/東京	1993		2:08:09	0:19:44	0:01:16	1:06:44	0:00:37	0:39:48
12	13	一松 菜央	スサラ/鹿児島	1993		2:08:27	0:19:23	0:01:36	1:08:27	0:00:39	0:38:22
13	10	枡田 日菜果	アルファ/三重	2004	5	2:08:35	0:19:33	0:01:22	1:06:53	0:00:32	0:40:15
14	39	池口 いずみ	鳥取県トライアスロン協会	2000	6	2:09:21	0:19:15	0:01:18	1:07:16	0:00:33	0:40:59
15	26	甲斐 彩花	日本体育大学	2003	7	2:09:27	0:19:46	0:01:19	1:06:42	0:00:40	0:41:00
16	18	山田 梓	島根県トライアスロン協会	1996		2:09:51	0:19:43	0:01:19	1:06:49	0:00:38	0:41:22
17	3	中嶋 千紗都	トーシンパートナーズ・チームケンズ/山梨	2003	8	2:10:24	0:19:34	0:01:15	1:06:55	0:00:28	0:42:12
18	20	久保埜 南	東京都トライアスロン連合	1997		2:11:35	0:19:09	0:01:25	1:07:09	0:00:32	0:43:20
19	22	齋藤 椛凛	福島県トライアスロン協会	2005	9	2:12:43	0:19:47	0:01:46	1:07:53	0:00:39	0:42:38
20	15	北條 碧	埼玉県トライアスロン連合	1994		2:12:59	0:19:42	0:01:33	1:08:13	0:00:48	0:42:43
21	48	瀬賀 楓佳	大阪府トライアスロン協会	1998		2:13:29	0:19:33	0:01:09	1:07:10	0:00:33	0:45:04
22	38	柳原 咲	日本体育大学	2004	10	2:13:29	0:18:50	0:01:15	1:09:23	0:00:46	0:43:15
23	36	小原 結芽	立命館大学	2004	11	2:13:54	0:20:05	0:01:29	1:07:51	0:00:36	0:43:53
LAP	14	堀田 茉彩	千葉県トライアスロン連合	1998			0:20:53	0:01:17			
LAP	16	河野 典子	大阪府トライアスロン協会	1993			0:21:32	0:01:30			
LAP	19	関口 はるか	日本体育大学	1999			0:20:49	0:01:21			
LAP	21	早川 美咲	愛知県トライアスロン協会	1996			0:20:23	0:01:20			
LAP	23	加来 奈津子	東京都トライアスロン連合	1984			0:21:21	0:01:27			
LAP	24	小野 梨花	九州女子大学	2004			0:20:21	0:01:42			
LAP	25	杉本 瑞夏	花園大学	2001			0:21:35	0:01:23			
LAP	27	藤坂 百恵	徳島県トライアスロン協会	1991			0:20:07	0:01:30			
LAP	28	松本 由衣	福岡県トライアスロン連合	1991			0:21:07	0:01:32			
LAP	29	近藤 小夏	日本体育大学	2002			0:21:06	0:01:20			
LAP	30	酒井 優真	流通経済大学	2004			0:19:22	0:01:30			
LAP	31	野田 莉緒	流通経済大学	2005			0:20:21	0:01:27			
LAP	32	薬師 かれん	海上自衛隊横須賀/神奈川	1993			0:21:30	0:01:17			
LAP	33	正垣 水梨	日本体育大学	2005			0:22:35	0:01:34			
LAP	34	島崎 茉央	日本体育大学	2004			0:20:36	0:01:23			
LAP	35	石田 凪帆	静岡県トライアスロン協会	1993			0:20:40	0:01:27			
LAP	37	瀬戸 郁美	順天堂大学	2002			0:23:19	0:01:04			
LAP	40	佐々木 麻瑚	宮城県トライアスロン協会	2005			0:20:21	0:01:30			
LAP	41	石橋 那七海	神奈川県トライアスロン連合	2005			0:22:41	0:01:54			
LAP	42	菅家 成美	東京家政大学	2004			0:19:28	0:01:32			
LAP	43	舩木 果南	日本体育大学	2002			0:20:03	0:01:18			
LAP	44	千葉 美奈	千葉県トライアスロン連合	2001			0:24:34	0:01:26			
LAP	45	鈴木 詩万	法政大学	2004			0:20:24	0:01:26			
LAP	46	今関 優海	東海大学	2001			0:20:55	0:01:24			
LAP	47	長島 実桜	京都府トライアスロン協会	2000			0:20:58	0:01:33			
LAP	49	野口 花音	日本体育大学	2004			0:20:04	0:01:32			
1	1	ニナー 賢治	NTT東日本・NTT西日本/山梨	1993		1:48:29	0:16:46	0:01:06	0:58:46	0:00:30	0:31:21
2	5	岩本 敏	日本食研/愛媛	1996		1:50:57	0:16:54	0:01:08	0:59:46	0:00:27	0:32:42
3	6	徳山 哲平	早稲田大学・ロンドスポーツ	2002	1	1:51:13	0:16:46	0:01:07	0:58:47	0:00:36	0:33:57
4	15	前田 凌輔	三重県スポーツ協会/三重	1995		1:51:19	0:16:49	0:01:10	0:59:46	0:00:29	0:33:05
5	3	山本 康貴	博慈会/東京	1996		1:52:21	0:16:59	0:01:10	0:59:38	0:00:29	0:34:05
6	2	古谷 純平	三井住友海上/東京	1991		1:52:37	0:16:51	0:01:04	0:58:43	0:00:27	0:35:32
7	41	福島 旺	日本体育大学	2001	2	1:53:13	0:16:53	0:01:12	0:59:41	0:00:33	0:34:54
8	23	定塚 利心	流通経済大学	2004	3	1:53:18	0:17:43	0:01:19	1:01:18	0:00:30	0:32:28
