順位	№ｶｰﾄﾞ	氏名	年齢	地区	SWIM	BIKE	RUN	ﾌｨﾆｯｼｭﾀｲﾑ
1	1	松浦 智史	24	草津市	0:20:04	0:52:44	0:19:01	1:31:49
2	29	田結庄 将岳	35	豊中市	0:19:41	0:53:31	0:18:59	1:32:11
3	136	松永 伸一	50	甲賀市	0:20:47	0:53:08	0:19:23	1:33:18
4	100	西澤 正志	47	甲賀市	0:22:14	0:54:40	0:17:03	1:33:57
5	90	大島 康徳	44	枚方市	0:20:23	0:55:37	0:20:37	1:36:37
6	60	安松 健太郎	35	西宮市	0:19:42	0:57:30	0:19:34	1:36:46
7	7	東田 匡弘	25	尼崎市	0:22:34	0:54:23	0:20:19	1:37:16
8	35	原田 享	39	相生市	0:22:23	0:56:03	0:19:11	1:37:37
9	81	佐田 雅史	47	横浜市	0:23:09	0:53:48	0:21:24	1:38:21
10	172	浜中 洋貴	20	小豆郡	0:23:32	0:56:27	0:19:08	1:39:07
11	64	松井 宏典	39	堺市	0:21:27	0:56:25	0:23:26	1:41:18
12	218	武田 久美子	53	高槻市	0:22:32	0:57:04	0:21:48	1:41:24
13	207	堀内 麻衣	32	大阪市	0:20:55	0:59:26	0:21:48	1:42:09
14	23	末次 琢八	27	福岡市	0:23:14	0:58:28	0:20:38	1:42:20
15	45	宍倉 大介	33	大阪市	0:22:03	0:57:53	0:22:28	1:42:24
16	2	大槻 良祐	26	芦屋市	0:23:32	0:59:29	0:19:27	1:42:28
17	93	平谷 太宏	45	岸和田市	0:19:37	0:57:55	0:24:58	1:42:30
18	28	鷲尾 賢一	33	神戸市	0:22:06	0:59:33	0:20:57	1:42:36
19	150	三木 学	61	姫路市	0:22:41	0:58:46	0:21:20	1:42:47
20	5	松嶋 良太	19	大阪市	0:20:48	0:59:29	0:23:10	1:43:27
21	68	仲田 良平	31	神戸市	0:26:55	0:55:43	0:20:54	1:43:32
22	61	住友 亮太	33	大阪市	0:22:47	0:57:22	0:23:24	1:43:33
23	103	片桐 竜也	43	大阪市	0:23:27	0:58:53	0:21:13	1:43:33
24	107	中山 真也	48	伊予市	0:25:50	0:55:54	0:22:35	1:44:19
25	131	山村 重光	54	佐用郡	0:24:28	0:58:00	0:21:52	1:44:20
26	6	梅木 俊智	24	堺市	0:26:26	0:56:05	0:21:55	1:44:26
27	56	吉岡 篤志	37	堺市	0:19:56	0:59:18	0:25:15	1:44:29
28	24	小倉 泰	29	墨田区	0:23:47	0:55:48	0:25:10	1:44:45
29	9	塩山 慶太	27	大阪市	0:22:53	0:59:03	0:23:04	1:45:00
30	96	末廣 聡	48	和気郡	0:26:30	0:56:13	0:22:41	1:45:24
31	39	林 耕平	32	芦屋市	0:28:11	0:57:41	0:19:46	1:45:38
32	94	松嶋 武省	45	赤磐市	0:21:13	1:03:02	0:21:26	1:45:41
33	54	藤本 努	37	門真市	0:23:29	1:00:18	0:21:55	1:45:42
34	140	吉益 正博	53	堺市	0:23:03	0:57:48	0:24:59	1:45:50
35	4	森口 慶	15	大阪市	0:25:12	0:56:46	0:23:58	1:45:56
36	82	神藤 健一	48	大阪市	0:27:06	0:58:56	0:19:59	1:46:01
37	137	盛岡 豊	51	箕面市	0:25:54	0:57:12	0:22:57	1:46:03
38	73	民谷 文彦	38	京都市	0:28:30	0:54:55	0:22:53	1:46:18
39	120	吉野 隆司	40	出雲市	0:26:47	0:59:22	0:20:18	1:46:27
40	58	石崎 義康	34	芦屋市	0:26:31	0:56:38	0:23:31	1:46:40
41	97	辻 重真	48	倉敷市	0:24:50	0:58:55	0:23:10	1:46:55
42	79	馬場 吉平	45	西宮市	0:24:34	0:58:00	0:24:28	1:47:02
43	63	高橋 和也	30	姫路市	0:28:56	0:57:40	0:20:28	1:47:04
44	105	宮本 良平	43	枚方市	0:27:23	0:58:20	0:21:27	1:47:10
45	25	山田 一儀	30	高島市	0:26:43	0:59:37	0:20:59	1:47:19
46	153	三谷 光雄	63	観音寺市	0:22:27	1:00:42	0:24:30	1:47:39
47	19	鎌本 敏彰	25	神戸市	0:28:18	0:59:48	0:19:52	1:47:58
48	3	関 淳一	29	大阪市	0:25:59	1:01:15	0:21:02	1:48:16
49	104	矢野 知章	40	明石市	0:26:51	0:56:15	0:25:17	1:48:23
50	124	天白 英樹	43	吹田市	0:24:13	1:01:34	0:22:52	1:48:39
51	49	河野 寿之	35	東豊中町	0:29:21	0:53:53	0:25:38	1:48:52
52	52	吉田 誠司	36	茨木市	0:24:45	1:02:06	0:22:44	1:49:35
53	132	林 寛	55	大阪市	0:27:35	0:58:52	0:23:45	1:50:12
54	57	平本 秀二	39	大津市	0:26:32	1:02:49	0:21:24	1:50:45
55	110	松尾 寿治	45	松江市	0:30:41	0:56:39	0:23:42	1:51:02
56	108	新美 大	47	半田市	0:25:11	1:00:37	0:25:21	1:51:09
57	55	梶原 浩二	37	伊都群	0:27:08	1:01:18	0:22:44	1:51:10
58	121	八尾 啓介	41	川西市	0:26:49	1:00:20	0:24:03	1:51:12
59	67	島田 勝弘	38	神戸市	0:29:01	1:01:56	0:20:35	1:51:32
60	154	糸瀬 周二	64	小豆郡	0:23:39	1:02:13	0:25:59	1:51:51
61	47	高橋 良明	34	茨木市	0:22:36	1:03:40	0:25:39	1:51:55
62	201	清板 梨世	20	井原市	0:21:52	1:01:54	0:28:21	1:52:07
63	11	中村 正樹	29	港区	0:30:00	1:01:10	0:21:16	1:52:26
64	109	清 哲朗	49	岡山市	0:32:50	0:59:07	0:20:39	1:52:36
65	144	竹林 潤治	51	姫路市	0:27:56	1:02:23	0:22:23	1:52:42
66	44	森 俊樹	33	高槻市	0:31:18	0:58:46	0:22:50	1:52:54
67	41	有川 弘一	32	京都市	0:26:41	1:00:25	0:26:04	1:53:10
68	40	花村 和彦	32	高槻市	0:26:10	1:04:41	0:22:30	1:53:21
69	106	愛洲 博之	42	神戸市	0:29:22	1:00:26	0:23:41	1:53:29
70	34	須方 崇夫	39	揖保郡	0:29:39	1:02:57	0:21:01	1:53:37
