総合順位	No.	氏名	年齢	登録	総合記録	ｽｲﾑﾗｯﾌﾟ	Ｓ順	ﾊﾞｲｸﾗｯﾌﾟ	Ｂ順	ｽﾌﾟﾘｯﾄ	通過	ﾗﾝﾗｯﾌﾟ	Ｒ順	区分	区分順位
1	126	久山 司	26	大阪府トライアスロン協会	1:41:15	0:06:03	23	1:00:37	7	1:08:16	6	0:32:59	1	M25-29	1
2	118	大倉 拓也	28	大阪府トライアスロン協会	1:41:44	0:05:50	12	1:01:07	9	1:08:18	7	0:33:26	2	M25-29	2
3	136	星 大樹	34	千葉県トライアスロン連合	1:41:58	0:06:06	27	0:58:34	1	1:06:18	1	0:35:40	10	M30-34	1
4	181	森田 翼	48	千葉県トライアスロン連合	1:42:16	0:06:12	37	1:00:17	5	1:07:55	5	0:34:21	4	M45-49	1
5	182	高橋 豪一	47	東京都トライアスロン連合	1:42:31	0:05:53	14	1:00:13	4	1:07:25	2	0:35:06	7	M45-49	2
6	151	梅田 祐輝	37	東京都トライアスロン連合	1:42:51	0:05:10	2	1:01:51	11	1:08:18	8	0:34:33	5	M35-39	1
7	169	清水 哲平	40	大阪府トライアスロン協会	1:45:52	0:05:46	10	1:01:18	10	1:08:24	9	0:37:28	29	M40-44	1
8	152	浅田 晃輔	36	福岡県トライアスロン連合	1:45:53	0:05:49	11	1:02:33	13	1:09:53	12	0:36:00	14	M35-39	2
9	160	嵜本 晃次	41	兵庫県トライアスロン協会	1:46:14	0:07:13	71	1:03:41	20	1:12:29	33	0:33:45	3	M40-44	2
10	113	安田 大河	22	日本学生トライアスロン連合	1:46:28	0:05:16	3	1:04:32	34	1:11:16	18	0:35:12	8	M20-24	1
11	178	松丸 真幸	47	茨城県トライアスロン協会	1:46:41	0:06:23	40	1:00:02	3	1:07:55	4	0:38:46	50	M45-49	3
12	165	土田 洋平	43	岐阜県トライアスロン連合	1:46:47	0:06:34	47	0:59:46	2	1:07:50	3	0:38:57	53	M40-44	3
13	127	渡邊 哲也	26	新潟県トライアスロン連合	1:46:51	0:06:11	35	1:03:33	19	1:11:10	17	0:35:41	11	M25-29	3
14	130	川口 遼	29	大阪府トライアスロン協会	1:46:55	0:06:06	26	1:00:48	8	1:08:35	10	0:38:20	41	M25-29	4
15	236	平林 毅郎	24	岐阜県トライアスロン連合	1:47:10	0:05:44	9	1:03:56	24	1:11:01	15	0:36:09	15	M20-24	2
16	159	駒野 悠太	40	神奈川県トライアスロン連合	1:47:22	0:06:09	33	1:02:38	14	1:10:25	14	0:36:57	22	M40-44	4
17	122	柴田 大輔	25	神奈川県トライアスロン連合	1:47:25	0:06:11	36	1:04:10	26	1:11:38	23	0:35:47	13	M25-29	5
18	170	村上 幸宏	45	大阪府トライアスロン協会	1:47:55	0:06:52	55	1:03:02	15	1:11:24	20	0:36:31	18	M45-49	4
19	120	権田 明寛	27	神奈川県トライアスロン連合	1:48:18	0:06:52	56	1:03:29	18	1:11:37	22	0:36:41	21	M25-29	6
20	103	山本 十士	19	日本学生トライアスロン連合	1:48:43	0:06:07	30	1:04:36	36	1:12:04	25	0:36:39	20	M18-19	1
