総合順位	No.	氏名	所属／登録	YOB	U23	総合記録	スイム	T1	バイク	T2	ラン
1	2	安松 青葉	三井住友海上/東京	1997		1:44:17	0:18:41	0:00:52	0:53:39	0:00:25	0:30:40
2	1	北條 巧	NTT東日本・NTT西日本/東京	1996		1:44:38	0:18:29	0:00:57	0:53:46	0:00:25	0:31:01
3	6	内田 弦大	滋賀県スポーツ協会/滋賀	1997		1:45:01	0:18:31	0:00:55	0:53:48	0:00:25	0:31:22
4	4	大島 拓人	流通経済大学	2005	1	1:45:07	0:18:09	0:00:52	0:53:37	0:00:24	0:32:05
5	3	佐藤 錬	三井住友海上/東京	1995		1:45:25	0:18:44	0:00:55	0:53:32	0:00:28	0:31:46
6	8	吉川 恭太郎	三井住友海上/東京	2000		1:45:52	0:18:04	0:00:54	0:53:44	0:00:26	0:32:44
7	12	大浦 直繁	田子重/静岡	2000		1:45:59	0:18:40	0:00:56	0:53:39	0:00:24	0:32:20
8	9	岩本 敏	セクダム/鳥取	1996		1:46:10	0:18:41	0:00:52	0:53:41	0:00:22	0:32:34
9	15	小原 北斗	セクダム・チームエフォーツ/鳥取	1998		1:46:18	0:18:42	0:00:50	0:53:41	0:00:23	0:32:42
10	5	前田 凌輔	三重県スポーツ協会/三重	1995		1:46:54	0:18:36	0:00:52	0:53:43	0:00:29	0:33:14
11	19	福島 旺	日本食研/愛媛	2001		1:47:23	0:18:34	0:00:50	0:53:52	0:00:26	0:33:41
12	7	定塚 利心	流通経済大学	2004	2	1:47:57	0:18:33	0:00:50	0:53:47	0:00:27	0:34:20
13	17	若竹 葵礼	立命館大学	2004	3	1:48:13	0:19:12	0:00:54	0:54:39	0:00:29	0:32:59
14	34	甲斐 瑠夏	Team SAGA SPORT PYRAMID/佐賀	2000		1:48:41	0:18:42	0:00:59	0:53:34	0:00:26	0:35:00
15	26	長谷川 大翔	東海大学	2004	4	1:48:45	0:20:00	0:00:52	0:53:51	0:00:29	0:33:33
16	33	出口 陽也	JYU-KEN/東京	1998		1:48:47	0:18:20	0:00:55	0:54:02	0:00:30	0:35:00
17	44	山浦 健	立命館大学	2003	5	1:48:51	0:19:13	0:00:55	0:54:40	0:00:35	0:33:28
18	23	関 麟太郎	新潟大学・アクシートライアスロンチーム	2004	6	1:48:55	0:19:58	0:00:55	0:53:50	0:00:29	0:33:43
19	11	浅沼 一那	国士舘大学・東京ヴェルディ	2005	7	1:49:10	0:18:49	0:00:51	0:55:02	0:00:29	0:33:59
20	27	前田 能宜	愛知県トライアスロン協会	1999		1:49:16	0:20:01	0:00:55	0:53:46	0:00:39	0:33:55
21	50	山中 翔陽	九州大学・MCAひのさとTS	2002	8	1:49:23	0:19:58	0:00:55	0:53:53	0:00:30	0:34:07
22	16	小林 祐也	群馬ヤクルト・SUNNY FISH/群馬	1999		1:49:28	0:18:41	0:00:55	0:55:05	0:00:33	0:34:14
23	46	相﨑 隆成	日本大学	2005	9	1:49:31	0:20:00	0:00:54	0:53:55	0:00:32	0:34:10
24	22	小林 幸誠	日本食研/愛媛	2001		1:49:38	0:19:12	0:00:54	0:54:38	0:00:29	0:34:25
25	43	奥 已咲	流通経済大学	2006	10	1:49:46	0:18:38	0:01:05	0:57:05	0:00:29	0:32:29
26	28	山根 慧希	明星大学・ロンドスポーツ	2003	11	1:49:48	0:18:58	0:00:49	0:54:55	0:00:29	0:34:37
27	47	櫟良 晃大	日本体育大学	2003	12	1:50:10	0:19:14	0:00:49	0:54:43	0:00:35	0:34:49
28	56	長正 憲武	青森県競技力向上対策本部/青森	1999		1:50:16	0:19:56	0:01:02	0:54:43	0:00:31	0:34:04
29	10	望月 満帆	トーシンパートナーズ・チームケンズ/山梨	2000		1:50:31	0:18:08	0:00:52	0:53:41	0:00:29	0:37:21
30	18	大室 杏夢	早稲田大学	2004	13	1:50:44	0:18:41	0:00:56	0:53:53	0:00:34	0:36:40
31	24	大山 輝向	日本体育大学	2003	14	1:50:55	0:20:04	0:00:53	0:53:44	0:00:32	0:35:42
32	32	林田 悠希	同志社大学	2004	15	1:51:17	0:19:51	0:00:57	0:53:56	0:00:28	0:36:05
33	54	岡田 空大	同志社大学	2002	16	1:51:47	0:20:01	0:00:56	0:53:47	0:00:33	0:36:30
34	14	安藤 勘太	INPEX/東京	2001		1:51:56	0:19:32	0:00:51	0:54:17	0:00:29	0:36:47
35	45	武田 空我	東海大学	2003	17	1:52:03	0:19:59	0:00:56	0:53:48	0:00:37	0:36:43
36	40	西川 悠介	沖縄県トライアスロン連合	2006	18	1:52:06	0:20:03	0:00:54	0:53:41	0:00:28	0:37:00
