順位	No.	氏名	都道府県	ｽｲﾑﾗｯﾌﾟ	T1	ﾊﾞｲｸﾗｯﾌﾟ	T2	ﾗﾝﾗｯﾌﾟ	総合記録	タイム差
1	14	岩井 悠二	滋賀県	0:19:42	0:00:41	0:55:22	0:01:20	0:35:16	1:52:21	
2	4	大嶋 力	京都府	0:19:45	0:00:42	0:55:14	0:01:20	0:35:37	1:52:38	0:00:17
3	1	長正 憲武	福島県	0:19:41	0:00:45	0:55:14	0:01:16	0:36:03	1:52:59	0:00:38
4	7	小林 幸誠	滋賀県	0:19:29	0:00:44	0:55:34	0:01:20	0:36:04	1:53:11	0:00:50
5	9	湯村 天星	岐阜県	0:18:52	0:00:45	0:56:09	0:01:21	0:36:35	1:53:42	0:01:21
6	15	出口 陽也	神奈川県	0:18:53	0:00:42	0:56:09	0:01:25	0:36:41	1:53:50	0:01:29
7	10	大山 輝向	東京都	0:19:48	0:00:42	0:54:58	0:01:14	0:37:14	1:53:56	0:01:35
8	19	外山 高広	東京都	0:19:32	0:00:45	0:55:24	0:01:16	0:37:56	1:54:53	0:02:32
9	38	岡田 空大	京都府	0:19:55	0:00:39	0:55:10	0:01:25	0:38:16	1:55:25	0:03:04
10	3	大谷 友哉	東京都	0:18:52	0:00:42	0:56:11	0:01:29	0:38:29	1:55:43	0:03:22
11	16	林田 悠希	京都府	0:19:46	0:00:41	0:55:14	0:01:17	0:38:57	1:55:55	0:03:34
12	23	大山 波琉	茨城県	0:20:28	0:00:47	0:57:10	0:01:23	0:36:17	1:56:05	0:03:44
13	26	吉澤 太賀	滋賀県	0:20:32	0:00:43	0:57:12	0:01:23	0:36:42	1:56:32	0:04:11
14	8	松浦 達也	広島県	0:19:49	0:00:42	0:55:09	0:01:21	0:39:48	1:56:49	0:04:28
15	18	本木 颯人	東京都	0:20:30	0:00:44	0:57:12	0:01:22	0:37:06	1:56:54	0:04:33
16	12	枡田 貴理丸	三重県	0:20:34	0:00:44	0:57:04	0:01:17	0:37:50	1:57:29	0:05:08
17	25	小田 陸人	滋賀県	0:20:24	0:00:40	0:57:27	0:01:36	0:37:59	1:58:06	0:05:45
18	28	中川 恵太	千葉県	0:19:40	0:00:43	0:55:20	0:01:27	0:40:57	1:58:07	0:05:46
19	39	春名 峻瑛	大阪府	0:19:27	0:00:48	0:55:31	0:01:14	0:41:38	1:58:38	0:06:17
20	24	望月 佐夢	埼玉県	0:20:29	0:00:45	0:57:14	0:01:37	0:39:03	1:59:08	0:06:47
21	17	平石 祥汰	京都府	0:18:54	0:00:41	0:57:22	0:01:17	0:40:57	1:59:11	0:06:50
22	5	高根 大輝	茨城県	0:19:47	0:00:47	0:57:55	0:01:31	0:39:20	1:59:20	0:06:59
23	31	山本 十士	京都府	0:20:28	0:00:46	0:57:09	0:01:24	0:40:13	2:00:00	0:07:39
24	2	山本 稜弥	東京都	0:20:13	0:00:50	0:57:28	0:01:23	0:40:19	2:00:13	0:07:52
25	34	本木 蔵人	東京都	0:20:56	0:00:38	0:59:37	0:01:19	0:38:09	2:00:39	0:08:18
26	35	岡田 俊介	広島県	0:24:11	0:00:51	0:58:24	0:01:25	0:35:59	2:00:50	0:08:29
27	32	田中 聡	福岡県	0:22:49	0:00:48	0:59:43	0:01:23	0:37:20	2:02:03	0:09:42
28	52	中村 就太	京都府	0:24:24	0:00:42	0:58:27	0:01:30	0:37:13	2:02:16	0:09:55
29	49	大濱 陽向	京都府	0:19:32	0:00:48	0:58:11	0:01:34	0:42:23	2:02:28	0:10:07
30	40	横山 紘来	兵庫県	0:24:22	0:00:45	0:58:15	0:01:16	0:38:41	2:03:19	0:10:58
31	42	山田 壮流	愛知県	0:23:55	0:00:43	0:58:43	0:01:18	0:38:45	2:03:24	0:11:03
32	11	岡本 空知	京都府	0:20:21	0:00:51	1:00:00	0:01:19	0:41:13	2:03:44	0:11:23
33	21	川久保 直希	奈良県	0:20:47	0:00:47	0:59:38	0:01:31	0:41:14	2:03:57	0:11:36
34	27	江里口 史翔	佐賀県	0:20:28	0:00:49	0:59:56	0:01:31	0:41:56	2:04:40	0:12:19
35	30	鮫嶋 浩生	鹿児島県	0:20:44	0:00:48	0:59:44	0:01:24	0:42:23	2:05:03	0:12:42
36	44	山本 人誠	滋賀県	0:24:09	0:00:44	0:58:27	0:01:19	0:41:23	2:06:02	0:13:41
37	36	山下 龍	東京都	0:20:36	0:00:46	0:59:47	0:01:25	0:43:57	2:06:31	0:14:10
38	53	横枕 優太	京都府	0:24:12	0:00:48	0:58:25	0:01:31	0:42:02	2:06:58	0:14:37
39	41	筒井 佑	佐賀県	0:20:30	0:00:53	0:59:56	0:01:40	0:44:24	2:07:23	0:15:02
40	43	藤本 慶大	宮城県	0:23:17	0:00:41	0:59:46	0:01:34	0:42:45	2:08:03	0:15:42
41	55	権田 明寛	香川県	0:26:28	0:00:49	1:01:57	0:01:36	0:40:22	2:11:12	0:18:51
42	46	東 鼓太郎	大阪府	0:21:09	0:00:45	1:07:06	0:01:30	0:43:06	2:13:36	0:21:15
43	57	保田 直哉	滋賀県	0:26:31	0:01:02	1:01:56	0:01:44	0:43:09	2:14:22	0:22:01
44	54	辻 大雅	大阪府	0:20:38	0:00:53	1:00:12	0:01:53	0:51:08	2:14:44	0:22:23
45	48	阿久津 将	東京都	0:24:04	0:00:57	1:04:45	0:01:27	0:45:47	2:17:00	0:24:39
46	22	松本 淳弥	兵庫県	0:26:52	0:01:01	1:09:59	0:01:41	0:38:53	2:18:26	0:26:05
47	37	秋山 宙夢	埼玉県	0:20:11	0:01:02	1:06:47	0:01:35	0:49:46	2:19:21	0:27:00
48	33	鈴木 凰太	大分県	0:20:30	0:01:01	1:11:10	0:01:32	0:45:40	2:19:53	0:27:32
49	59	土屋 昊大	京都府	0:27:56	0:01:01	1:09:38	0:01:32	0:40:58	2:21:05	0:28:44
50	50	岡村 啓吾	千葉県	0:24:20	0:01:03	1:10:11	0:01:51	0:45:56	2:23:21	0:31:00
51	47	鈴木 爽太	宮城県	0:23:19	0:00:47	0:59:40	0:01:28	0:58:30	2:23:44	0:31:23
52	51	岩本 和磨	埼玉県	0:20:38	0:01:11	1:07:46	0:01:54	0:52:33	2:24:02	0:31:41
53	58	古本 尚大	大阪府	0:26:26	0:00:56	1:01:44	0:01:50	0:55:53	2:26:49	0:34:28
DNF	6	仲尾 瞭平	京都府	0:19:48	0:00:42	0:55:11	0:01:26			
DNF	29	安部 裕嘉	滋賀県	0:23:16	0:00:41	0:59:44	0:01:27			
DNF	20	松井 麟太郎	京都府	0:22:18	0:01:35					
DNF	56	高見 雅晴	大阪府	0:28:13	0:01:06					
DNF	60	佐々木 康人	青森県							
DNS	13	花岡 秀吾	東京都							
DNS	45	小野 瑛之	神奈川県							
