順位	No.	氏名	年齢	性別	カテゴリ	所属	総合記録	スイム	バイク	ラン	備考
1	69	川久保 直希	31	男	1部	王寺R.C.	0:57:18	0:07:52	0:32:45	0:16:41	
2	38	仲尾 瞭平	18	男	1部	保津川トライアスロン?楽部	0:59:30	0:07:41	0:33:13	0:18:36	
3	73	山本 泰資	38	男	1部	-	1:01:21	0:08:50	0:33:55	0:18:36	
4	3	辻 巨樹	40	男	1部	(株)ハーフ・センチュリーモア	1:01:33	0:08:58	0:34:34	0:18:01	
5	30	中山 雄樹	28	男	1部	C2F	1:03:12	0:10:17	0:34:53	0:18:02	
6	18	石井 龍宏	51	男	1部	楠本病院	1:04:01	0:10:07	0:33:58	0:19:56	
7	76	栗山 哲也	30	男	1部	-	1:05:26	0:10:40	0:37:22	0:17:24	
8	34	福本 陽一	36	男	1部	無限大	1:06:05	0:09:48	0:36:27	0:19:50	
9	10	大木本 保久	54	男	1部	-	1:06:19	0:10:29	0:35:55	0:19:55	
10	67	喜多 秀樹	32	男	1部	-	1:09:30	0:09:27	0:38:05	0:21:58	
11	64	吉岡 篤志	42	男	1部	-	1:10:29	0:11:34	0:36:55	0:22:00	
12	29	川澤 昂希	16	男	1部	東大阪大学柏原高等学校陸上部	1:10:34	0:10:58	0:40:15	0:19:21	
13	70	新宅 剛史	28	男	1部	-	1:11:56	0:14:25	0:39:30	0:18:01	
14	19	福澤 淳	53	男	1部	TARC	1:11:57	0:12:58	0:39:44	0:19:15	
15	71	上妻 卓矢	27	男	1部	AVANCE PLUS	1:13:06	0:12:00	0:35:55	0:25:11	
16	61	白井 稔	48	男	1部	-	1:13:10	0:12:06	0:38:17	0:22:47	
17	23	天満 孝典	43	男	1部	-	1:14:22	0:12:53	0:40:54	0:20:35	
18	58	山口 直人	54	男	1部	-	1:15:30	0:13:24	0:38:47	0:23:19	
19	14	加地 将	25	男	1部	-	1:15:54	0:15:44	0:39:45	0:20:25	
20	6	山本 義夫	58	男	1部	-	1:16:37	0:16:15	0:37:20	0:23:02	
21	94	武田 久美子	59	男	1部	Teamケロさん	1:16:51	0:12:08	0:40:49	0:23:54	
22	49	林 邦生	39	男	1部	-	1:16:59	0:10:43	0:41:32	0:24:44	
23	24	末廣 聡	53	男	1部	team K	1:17:26	0:12:32	0:41:43	0:23:11	
24	20	牧浦 太陽	47	男	1部	FKハクフンズ	1:17:47	0:15:13	0:40:06	0:22:28	
25	12	末光 民典	52	男	1部	-	1:18:52	0:11:42	0:39:34	0:27:36	
26	95	橘 知恵	47	男	1部	-	1:18:56	0:11:19	0:42:19	0:25:18	
27	46	稲垣 武志	42	男	1部	-	1:18:58	0:13:58	0:42:32	0:22:28	
28	40	徳原 宏則	35	男	1部	北摂ランナーズ	1:19:48	0:14:36	0:44:28	0:20:44	
29	48	吉村 元明	63	男	1部	-	1:20:04	0:12:15	0:41:23	0:26:26	
30	25	橋本 衛	48	男	1部	-	1:20:15	0:13:22	0:43:54	0:22:59	
31	75	森本 裕隆	67	男	1部	-	1:20:41	0:13:46	0:42:08	0:24:47	
32	43	井上 秀幸	37	男	1部	-	1:20:43	0:15:30	0:42:37	0:22:36	
33	65	Odunlami Jean-Philippe	41	男	1部	-	1:21:12	0:15:09	0:41:28	0:24:35	
34	33	丹羽 宏和	49	男	1部	-	1:21:19	0:16:03	0:42:19	0:22:57	
35	51	野場 尚	62	男	1部	鉄人ハリマオ	1:21:23	0:13:00	0:45:04	0:23:19	
36	8	山嵜 清張	56	男	1部	TEAM SAKI	1:21:44	0:14:22	0:43:49	0:23:33	
37	52	松尾 年和	47	男	1部	チーム さっちゃん	1:22:30	0:11:47	0:44:00	0:26:43	
38	66	今井 亮介	33	男	1部	-	1:22:48	0:16:04	0:43:50	0:22:54	
39	93	岡 敦子	46	男	1部	team MAC	1:22:49	0:15:26	0:42:26	0:24:57	
40	77	川崎 潔	67	男	1部	-	1:23:02	0:12:47	0:43:18	0:26:57	
41	36	穐山 智樹	43	男	1部	-	1:23:11	0:11:57	0:43:36	0:27:38	
42	62	北野 信英	48	男	1部	-	1:23:40	0:13:28	0:40:46	0:29:26	
43	47	中川 良三	50	男	1部	-	1:24:05	0:18:26	0:40:14	0:25:25	
44	74	則松 和樹	32	男	1部	枚方市役所	1:24:30	0:18:43	0:48:01	0:17:46	
45	22	福島 秀星	42	男	1部	-	1:25:13	0:13:38	0:44:34	0:27:01	
46	92	高嶋 秀子	59	男	1部	Teamケロさん	1:25:19	0:16:28	0:43:57	0:24:54	
47	28	造士 新汰	20	男	1部	-	1:26:29	0:20:54	0:56:33	0:09:02	
48	54	小川 憲保	71	男	1部	奈良市民走ろう会	1:27:08	0:16:09	0:43:30	0:27:29	
49	21	秋庭 伸正	48	男	1部	スタープラチナ	1:27:21	0:15:35	0:41:38	0:30:08	
50	63	金村 論益	48	男	1部	-	1:27:26	0:17:03	0:46:14	0:24:09	
